Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NEW             reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    $end            reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)
    RBRACE          reduce using rule 63 (sentencia_do_while -> DO do_start entrar_bucle bloque salir_bucle WHILE LPAREN expresion RPAREN SEMICOLON do_end .)


state 227

    (37) sentencia_if_void -> IF LPAREN expresion RPAREN if_mark . bloque_void else_void_opt if_end_mark
    (24) bloque_void -> . LBRACE elementos_bloque_void_opt RBRACE

    LBRACE          shift and go to state 175

    bloque_void                    shift and go to state 230

state 228

    (40) sentencia_while_void -> WHILE while_start LPAREN expresion RPAREN . while_cond_mark entrar_bucle bloque_void salir_bucle while_end
    (68) while_cond_mark -> .

    LBRACE          reduce using rule 68 (while_cond_mark -> .)

    while_cond_mark                shift and go to state 231

state 229

    (41) sentencia_do_while_void -> DO do_start entrar_bucle bloque_void salir_bucle . WHILE LPAREN expresion RPAREN SEMICOLON do_end

    WHILE           shift and go to state 232


state 230

    (37) sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void . else_void_opt if_end_mark
    (38) else_void_opt -> . lambda
    (39) else_void_opt -> . else_mark ELSE bloque_void
    (135) lambda -> .
    (65) else_mark -> .

    SEMICOLON       reduce using rule 135 (lambda -> .)
    BREAK           reduce using rule 135 (lambda -> .)
    LBRACE          reduce using rule 135 (lambda -> .)
    IF              reduce using rule 135 (lambda -> .)
    WHILE           reduce using rule 135 (lambda -> .)
    DO              reduce using rule 135 (lambda -> .)
    INT             reduce using rule 135 (lambda -> .)
    FLOAT           reduce using rule 135 (lambda -> .)
    CHAR            reduce using rule 135 (lambda -> .)
    BOOLEAN         reduce using rule 135 (lambda -> .)
    ID              reduce using rule 135 (lambda -> .)
    PRINT           reduce using rule 135 (lambda -> .)
    NOT             reduce using rule 135 (lambda -> .)
    MINUS           reduce using rule 135 (lambda -> .)
    PLUS            reduce using rule 135 (lambda -> .)
    LPAREN          reduce using rule 135 (lambda -> .)
    INT_VALUE       reduce using rule 135 (lambda -> .)
    FLOAT_VALUE     reduce using rule 135 (lambda -> .)
    CHAR_VALUE      reduce using rule 135 (lambda -> .)
    TRUE            reduce using rule 135 (lambda -> .)
    FALSE           reduce using rule 135 (lambda -> .)
    NEW             reduce using rule 135 (lambda -> .)
    RBRACE          reduce using rule 135 (lambda -> .)
    ELSE            reduce using rule 65 (else_mark -> .)

    else_void_opt                  shift and go to state 233
    lambda                         shift and go to state 234
    else_mark                      shift and go to state 235

state 231

    (40) sentencia_while_void -> WHILE while_start LPAREN expresion RPAREN while_cond_mark . entrar_bucle bloque_void salir_bucle while_end
    (72) entrar_bucle -> .

    LBRACE          reduce using rule 72 (entrar_bucle -> .)

    entrar_bucle                   shift and go to state 236

state 232

    (41) sentencia_do_while_void -> DO do_start entrar_bucle bloque_void salir_bucle WHILE . LPAREN expresion RPAREN SEMICOLON do_end

    LPAREN          shift and go to state 237


state 233

    (37) sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt . if_end_mark
    (66) if_end_mark -> .

    SEMICOLON       reduce using rule 66 (if_end_mark -> .)
    BREAK           reduce using rule 66 (if_end_mark -> .)
    LBRACE          reduce using rule 66 (if_end_mark -> .)
    IF              reduce using rule 66 (if_end_mark -> .)
    WHILE           reduce using rule 66 (if_end_mark -> .)
    DO              reduce using rule 66 (if_end_mark -> .)
    INT             reduce using rule 66 (if_end_mark -> .)
    FLOAT           reduce using rule 66 (if_end_mark -> .)
    CHAR            reduce using rule 66 (if_end_mark -> .)
    BOOLEAN         reduce using rule 66 (if_end_mark -> .)
    ID              reduce using rule 66 (if_end_mark -> .)
    PRINT           reduce using rule 66 (if_end_mark -> .)
    NOT             reduce using rule 66 (if_end_mark -> .)
    MINUS           reduce using rule 66 (if_end_mark -> .)
    PLUS            reduce using rule 66 (if_end_mark -> .)
    LPAREN          reduce using rule 66 (if_end_mark -> .)
    INT_VALUE       reduce using rule 66 (if_end_mark -> .)
    FLOAT_VALUE     reduce using rule 66 (if_end_mark -> .)
    CHAR_VALUE      reduce using rule 66 (if_end_mark -> .)
    TRUE            reduce using rule 66 (if_end_mark -> .)
    FALSE           reduce using rule 66 (if_end_mark -> .)
    NEW             reduce using rule 66 (if_end_mark -> .)
    RBRACE          reduce using rule 66 (if_end_mark -> .)

    if_end_mark                    shift and go to state 238

state 234

    (38) else_void_opt -> lambda .

    SEMICOLON       reduce using rule 38 (else_void_opt -> lambda .)
    BREAK           reduce using rule 38 (else_void_opt -> lambda .)
    LBRACE          reduce using rule 38 (else_void_opt -> lambda .)
    IF              reduce using rule 38 (else_void_opt -> lambda .)
    WHILE           reduce using rule 38 (else_void_opt -> lambda .)
    DO              reduce using rule 38 (else_void_opt -> lambda .)
    INT             reduce using rule 38 (else_void_opt -> lambda .)
    FLOAT           reduce using rule 38 (else_void_opt -> lambda .)
    CHAR            reduce using rule 38 (else_void_opt -> lambda .)
    BOOLEAN         reduce using rule 38 (else_void_opt -> lambda .)
    ID              reduce using rule 38 (else_void_opt -> lambda .)
    PRINT           reduce using rule 38 (else_void_opt -> lambda .)
    NOT             reduce using rule 38 (else_void_opt -> lambda .)
    MINUS           reduce using rule 38 (else_void_opt -> lambda .)
    PLUS            reduce using rule 38 (else_void_opt -> lambda .)
    LPAREN          reduce using rule 38 (else_void_opt -> lambda .)
    INT_VALUE       reduce using rule 38 (else_void_opt -> lambda .)
    FLOAT_VALUE     reduce using rule 38 (else_void_opt -> lambda .)
    CHAR_VALUE      reduce using rule 38 (else_void_opt -> lambda .)
    TRUE            reduce using rule 38 (else_void_opt -> lambda .)
    FALSE           reduce using rule 38 (else_void_opt -> lambda .)
    NEW             reduce using rule 38 (else_void_opt -> lambda .)
    RBRACE          reduce using rule 38 (else_void_opt -> lambda .)


state 235

    (39) else_void_opt -> else_mark . ELSE bloque_void

    ELSE            shift and go to state 239


state 236

    (40) sentencia_while_void -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle . bloque_void salir_bucle while_end
    (24) bloque_void -> . LBRACE elementos_bloque_void_opt RBRACE

    LBRACE          shift and go to state 175

    bloque_void                    shift and go to state 240

state 237

    (41) sentencia_do_while_void -> DO do_start entrar_bucle bloque_void salir_bucle WHILE LPAREN . expresion RPAREN SEMICOLON do_end
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion EQUAL expresion
    (105) expresion -> . expresion GREATER expresion
    (106) expresion -> . expresion GREATER_EQUAL expresion
    (107) expresion -> . expresion LESS expresion
    (108) expresion -> . expresion LESS_EQUAL expresion
    (109) expresion -> . expresion PLUS expresion
    (110) expresion -> . expresion MINUS expresion
    (111) expresion -> . expresion TIMES expresion
    (112) expresion -> . expresion DIVIDE expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . MINUS expresion
    (115) expresion -> . PLUS expresion
    (116) expresion -> . primario
    (117) primario -> . literal
    (118) primario -> . acceso
    (119) primario -> . llamada
    (120) primario -> . LPAREN expresion RPAREN
    (121) primario -> . instanciacion
    (130) literal -> . INT_VALUE
    (131) literal -> . FLOAT_VALUE
    (132) literal -> . CHAR_VALUE
    (133) literal -> . TRUE
    (134) literal -> . FALSE
    (122) acceso -> . ID
    (123) acceso -> . acceso DOT ID
    (124) llamada -> . ID LPAREN argumentos_opt RPAREN
    (125) instanciacion -> . NEW ID LPAREN argumentos_opt RPAREN

    NOT             shift and go to state 38
    MINUS           shift and go to state 37
    PLUS            shift and go to state 36
    LPAREN          shift and go to state 14
    INT_VALUE       shift and go to state 43
    FLOAT_VALUE     shift and go to state 44
    CHAR_VALUE      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 56
    NEW             shift and go to state 48

    expresion                      shift and go to state 241
    primario                       shift and go to state 39
    literal                        shift and go to state 40
    acceso                         shift and go to state 55
    llamada                        shift and go to state 41
    instanciacion                  shift and go to state 42

state 238

    (37) sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .

    SEMICOLON       reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    BREAK           reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    LBRACE          reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    IF              reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    WHILE           reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    DO              reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    INT             reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    FLOAT           reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    CHAR            reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    BOOLEAN         reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    ID              reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    PRINT           reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    NOT             reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    MINUS           reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    PLUS            reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    LPAREN          reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    INT_VALUE       reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    FLOAT_VALUE     reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    CHAR_VALUE      reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    TRUE            reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    FALSE           reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    NEW             reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)
    RBRACE          reduce using rule 37 (sentencia_if_void -> IF LPAREN expresion RPAREN if_mark bloque_void else_void_opt if_end_mark .)


state 239

    (39) else_void_opt -> else_mark ELSE . bloque_void
    (24) bloque_void -> . LBRACE elementos_bloque_void_opt RBRACE

    LBRACE          shift and go to state 175

    bloque_void                    shift and go to state 242

state 240

    (40) sentencia_while_void -> WHILE while_start LPAREN expresion RPAREN while_cond_mark entrar_bucle bloque_void . salir_bucle while_end
    (73) salir_bucle -> .

    SEMICOLON       reduce using rule 73 (salir_bucle -> .)
    BREAK           reduce using rule 73 (salir_bucle -> .)
    LBRACE          reduce using rule 73 (salir_bucle -> .)
    IF              reduce using rule 73 (salir_bucle -> .)
    WHILE           reduce using rule 73 (salir_bucle -> .)
    DO              reduce using rule 73 (salir_bucle -> .)
    INT             reduce using rule 73 (salir_bucle -> .)
    FLOAT           reduce using rule 73 (salir_bucle -> .)
    CHAR            reduce using rule 73 (salir_bucle -> .)
    BOOLEAN         reduce using rule 73 (salir_bucle -> .)
    ID              reduce using rule 73 (salir_bucle -> .)
    PRINT           reduce using rule 73 (salir_bucle -> .)
    NOT             reduce using rule 73 (salir_bucle -> .)
